ANO,UF,REGIAO,SEXO,IDADE,ESC,RENDA,RACACOR,P04,P05,P06,P071,P072,P073,P074,P08,P091,P092,P093,P094,P095,P096,P097,P098,P099,P10,P11,P12,P13,P14,P15,P16,P17,P181,P182,P183,P184,P185,P186,P187,P19,P2001,P2002,P2003,P2004,P2005,P2006,P2007,P2008,P2009,P2010,P2011,P211,P212,P213,P214,P215,P216,P217,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,LIXO,PESO
2015,33,1,2,3,2,2,4,2,3,2,1,1,0,0,2,0,0,0,1,1,0,0,0,0,3,1,2,2,1,1,7,2, , , , , , , ,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2, , ,2, ,2, ,3,3,1,1624444167084
2015,33,1,2,3,2,3,1,2,1,2,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,3,2,3,1,2,1,2,1,1,0,0,2,0,0,0,0,1,1,0,0,0,3,1,1,2,1,1,7,1,1,0,0,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,3,2,3,4,3,1,1,0,1,0,0,2,0,1,0,1,0,0,0,0,0,2,1,1,1,1,1,7,1,1,0,0,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,3,3,2,1,3,2,1,1,1,1,0,2,0,1,1,1,0,1,0,0,0,2,1,1,2,1,1,7,1,1,0,1,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,3,3,3,1,2,3,2,1,1,0,0,2,0,0,0,1,0,1,0,0,0,1,1,1,2,1,1,3,3, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,3,3,3,1,2,3,3,1,0,1,0,2,0,1,0,0,1,0,0,0,0,2,1,1,1,1,1,3,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,3,3,4,1,2,1,2,1,1,1,0,2,1,1,0,1,1,1,1,0,0,1,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,3,3,4,1,2,3,2,1,1,1,0,2,1,1,1,1,1,1,1,0,0,1,1,2,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,3,3,6,1,2,2,2,1,0,0,0,3,0,1,0,1,0,0,0,0,0,2,1,2,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,3,4,3,1,3,1,1,1,0,0,0,2,0,1,0,1,0,0,1,0,0,3,1,2,1,1,2, ,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2, , ,9, , , ,1,4,1,1624444167084
2015,33,1,2,4,1,1,3,3,2,1,1,0,0,0,3,0,0,0,1,1,0,0,0,0,3,1,3,2,1,1,7,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,1,1,4,3,1,1,0,0,1,0,2,1,1,1,1,1,1,1,0,0,3,1,2,1,3,1,7,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9, ,2, ,8,5, , ,5,4,1,1624444167084
2015,33,1,2,4,1,2,2,1,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,1,1,1,1,1,8,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,1,3,3,3,1,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0,3,1,2,1,1,2, ,2, , , , , , , ,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2, , ,9, , , ,4,3,1,1624444167084
2015,33,1,2,4,1,6,1,2,1,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0,2,1,2,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,2,1,1,2,1,2,1,0,1,0,2,0,0,0,1,0,1,1,0,0,2,1,1,1,1,1,7,1,1,0,1,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,2,1,1,2,5,1,1,0,0,0,2,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,5,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,2,1,1,3,1,1,1,1,0,0,2,0,0,0,1,0,0,0,0,0,3,1,3,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,2,2,1,3,2,1,1,0,1,0,2,1,1,0,1,1,0,0,0,0,3,1,2,2,1,1,7,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,6,1,2, ,1, ,5, ,3,1,1,1624444167084
2015,33,1,2,4,2,2,4,2,2,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,1,1,2,1,1,7,1,1,0,1,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,2,3,1,2,1,2,0,1,1,0,2,0,0,0,1,0,1,0,0,0,2,1,2,1,1,1,7,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,2, , ,2, ,1, ,5,1,1,1624444167084
2015,33,1,2,4,2,3,1,3,2,1,0,0,1,0,3,0,0,0,1,0,0,0,0,0,3,1,2,1,1,2, ,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,1,2, ,8,3, , ,4,4,1,1624444167084
2015,33,1,2,4,2,3,4,3,1,1,1,1,1,0,2,0,0,0,1,1,0,0,0,0,2,1,1,2,1,1,7,1,1,0,0,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,2,6,1,3,1,1,1,0,0,0,2,1,0,0,1,0,0,0,0,0,3,1,2,1,1,2, ,1,1,0,0,1,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,3,1,2,2,1,1,1,0,1,0,2,1,1,0,1,0,0,0,0,0,3,1,2,1,1,1,3,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,3,2,1,3,1,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,1,1,1,1,3, ,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,2, , ,8,8, , ,8,1,1,1624444167084
2015,33,1,2,4,3,3,1,2,1,2,1,1,0,0,3,0,1,0,1,0,0,0,0,0,3,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,3,3,1,3,1,1,1,0,0,0,2,0,1,0,1,0,0,0,0,0,2,1,1,1,1,1,3,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,3,3,4,2,3,3,1,0,1,0,2,0,1,0,1,1,0,0,0,0,2,1,1,1,1,1,7,1,0,0,1,1,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,3,4,1,2,3,3,0,0,1,0,2,1,0,0,1,0,0,0,0,0,2,1,1,1,1,1,7,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,3,4,1,3,1,1,0,0,1,0,2,1,0,0,1,0,0,0,0,0,3,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,4,3,6,4,2,2,1,1,1,0,0,2,0,0,0,1,0,0,1,0,0,2,1,1,1,1,1,7,1,0,0,1,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,1,1,1,2,1,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,1,2,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,1,1,1,2,1,3,1,0,1,0,2,0,0,0,1,1,0,0,0,0,2,1,1,1,1,1,7,1,1,0,0,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,1,2,1,3,1,1,1,0,0,0,2,0,0,0,1,0,0,1,0,0,3,1,2,1,1,2, ,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,1,2,1,3,1,1,1,0,1,0,2,1,0,0,1,0,0,0,0,0,3,1,2,2,1,1,7,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,2, , ,2, ,2, ,5,2,1,1624444167084
2015,33,1,2,5,1,2,1,3,2,1,0,0,1,0,2,1,1,1,1,1,1,1,0,0,2,1,3,2,1,1,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6,2, , ,2, ,1, ,3,1,1,1624444167084
2015,33,1,2,5,1,2,4,3,2,1,1,0,0,0,3,0,0,0,1,1,0,0,0,0,3,1,1,2,1,1,8,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,2,2,1,3,1,1,1,1,0,0,2,1,1,0,0,0,1,0,0,0,3,1,3,2,1,1,7,1,0,0,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,2,2,1,3,3,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,2,1,1,2,2,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,2,2,4,1,1,1,0,1,0,0,2,1,1,1,1,1,1,1,0,0,3,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,2,2,4,2,1,1,1,1,0,0,3,1,0,0,1,0,0,0,0,0,2,1,2,1,1,1,7,1,1,0,1,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,2,3,4,2,3,1,1,1,0,0,2,1,0,0,0,0,1,0,0,0,3,1,1,1,1,1,7,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,3,1,1,3,3,3,1,1,1,0,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,8,1,1,0,0,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,3,3,2,3,1,2,0,0,1,0,2,0,0,0,0,0,0,0,1,0,2,1,2,3,1,1,8,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,3,3,4,1,1,1,1,1,0,0,2,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,3,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,3,4,1,3,3,2,1,0,1,0,2,1,0,0,1,0,0,0,0,0,3,1,2,2,1,1,7,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,2, , ,3, , , ,3,1,1,1624444167084
2015,33,1,2,5,3,5,1,3,3,2,1,1,1,0,2,0,0,1,1,0,1,0,0,0,2,1,1,1,1,1,3,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,5,3,6,1,2,1,3,1,0,1,0,2,0,1,0,1,0,0,0,0,0,2,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,1,1,1,3,1,1,0,0,1,0,2,0,1,0,0,0,1,0,0,0,3,1,2,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,1,1,1,3,1,1,0,0,1,0,2,0,1,1,1,0,0,0,0,0,2,1,1,1,1,1,7,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,1,1,4,3,1,1,0,0,1,0,3,1,0,0,0,0,1,0,0,0,3,1,2,1,1,1,7,1,1,0,0,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,1,2,1,2,1,3,0,0,1,0,3,0,0,0,0,1,0,0,0,0,3,1,1,1,1,1,8,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,1,2,2,2,2,1,1,0,0,0,3,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,1,2,2,3,1,1,1,1,0,0,2,0,1,0,0,1,0,0,0,0,2,1,2,1,1,2, ,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,1,2,4,3,1,1,1,0,1,0,2,1,0,0,1,0,0,0,0,0,2,1,1,1,1,2, ,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2, , ,8,8, , ,8,4,1,1624444167084
2015,33,1,2,6,1,3,4,2,1,1,1,1,0,0,2,0,0,0,0,1,0,1,0,0,2,1,3,1,2,2, ,2, , , , , , , ,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2, , ,2, ,4, ,3,2,1,1624444167084
2015,33,1,2,6,1,6,1,3,1,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,3,1,3,1,1,1,7,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,2,2,1,3,1,1,1,0,1,0,2,1,1,0,1,1,0,1,0,0,4,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,2,2,1,3,2,1,1,1,0,0,2,0,1,0,0,0,1,0,1,0,3,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,2,2,3,3,1,1,0,0,1,0,3,0,0,0,1,1,0,0,0,0,3,1,2,1,1,1,3,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,3,4,1,2,1,1,1,0,0,0,3,1,1,1,1,1,1,1,0,0,3,1,1,1,1,2, ,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1624444167084
2015,33,1,2,6,3,5,1,2,1,3,1,1,1,0,2,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,8,2, , ,10, , , ,5,5,1,1624444167084
2015,35,1,2,1,1,1,1,2,1,2,1,0,1,0,2,0,0,0,1,0,0,0,0,0,2,1,1,2,1,1,8,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,1,1,2,3,1,1,1,1,1,0,2,0,0,0,1,0,0,1,0,0,2,1,1,1,1,1,7,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,2, , ,8,3, , ,2,1,1,11946005265378
2015,35,1,2,1,1,1,4,3,1,1,1,1,0,0,3,0,0,0,1,0,0,0,0,0,3,1,3,2,1,1,7,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,1,2,1,2,3,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,1,2,2,1,2, ,1,1,0,1,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,1,2,4,2,1,1,1,0,0,0,2,0,1,0,0,0,0,1,0,0,3,1,2,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,1,2,4,2,1,3,0,0,1,0,2,0,1,0,0,1,0,0,0,0,2,1,2,2,1,1,7,1,1,0,1,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,2,1,1,2,1,2,1,1,1,0,2,0,0,0,1,0,0,0,0,0,2,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,2,1,4,2,3,3,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,2,2,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,2,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,2,2,1,3,1,2,1,0,0,0,2,1,0,0,1,0,0,0,0,0,2,1,2,1,1,1,7,1,1,0,0,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,2,2,1,3,1,2,1,0,1,0,2,0,0,0,0,1,1,0,0,0,2,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,2,2,2,2,1,1,1,0,1,0,2,0,0,0,1,1,0,0,0,0,3,1,2,1,1,1,7,1,0,0,0,0,0,1,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,2,2,2,3,3,1,0,0,1,0,2,0,0,0,1,0,0,1,0,0,2,1,2,1,1,1,7,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,2,3,1,3,1,3,1,0,1,0,2,1,1,1,1,1,1,1,0,0,2,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,2,6,1,3,1,2,0,0,1,0,2,1,1,1,1,1,1,1,0,0,2,1,1,1,1,1,8,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,1,2, ,3, , , ,1,1,1,11946005265378
2015,35,1,2,1,2,6,4,2,3,1,1,0,0,0,3,0,0,0,1,0,0,0,0,0,3,1,3,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,1,3,2,1,3,3,3,0,1,0,0,2,0,0,0,0,0,1,0,0,0,2,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,1,1,1,3,1,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,3,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,1,1,4,2,1,2,0,1,1,0,2,0,1,0,1,1,0,0,0,0,2,1,2,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,1,2,1,3,1,1,0,0,1,0,3,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,1,2,1,3,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,2,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,1,2,1,3,3,1,0,1,1,0,2,1,0,0,1,0,0,0,0,0,3,1,2,1,1,1,7,1,1,0,1,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,1,2,2,2,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,2,1,2,2,1,1,7,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,1,2,4,2,1,1,1,0,1,0,2,0,0,0,1,1,0,0,0,0,2,1,2,1,1,1,7,1,1,1,1,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,1,1,3,1,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,1,2,1,1,1,7,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2, , ,4, , , ,2,1,1,11946005265378
2015,35,1,2,2,2,1,4,2,1,2,1,0,0,0,2,0,0,0,1,1,0,0,0,0,2,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,1,2,1,2,0,1,1,0,2,1,0,0,1,0,0,0,0,0,2,1,1,1,1,1,3,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,1,2,1,3,1,1,1,0,2,1,1,1,1,1,1,1,0,0,3,1,2,1,1,1,7,1,1,0,1,1,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,1,2,2,1,1,1,0,0,2,0,0,0,1,0,0,1,0,0,1,1,1,1,1,2, ,1,1,0,1,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,1,2,2,2,0,0,1,0,2,0,1,1,1,0,0,0,0,0,2,1,4,1,1,1,7,1,1,1,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,1,3,1,1,1,1,1,0,2,0,1,0,1,1,0,0,0,0,2,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,2,2,3,1,0,0,1,0,2,0,0,0,1,1,0,0,0,0,2,1,2,1,1,1,7,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,4,2,3,3,0,0,1,0,3,0,0,0,1,1,0,0,0,0,2,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,4,3,1,1,1,1,0,0,2,0,0,0,1,0,0,1,0,0,1,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,4,3,2,1,1,0,0,0,2,1,0,0,1,0,0,0,0,0,2,1,2,1,1,2, ,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,2,4,3,2,1,1,0,0,0,2,1,0,0,1,0,0,1,0,0,2,1,1,1,1,1,3,1,1,0,1,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,3,1,1,1,3,1,0,0,0,2,1,1,1,1,1,1,1,0,0,2,1,1,1,1,1,7,1,1,0,1,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,3,1,1,3,4,0,0,1,0,2,0,0,0,0,0,0,1,0,0,3,1,2,2,1,2, ,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,3,1,2,1,2,0,0,1,0,3,0,0,0,1,1,0,0,0,0,2,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,3,1,3,1,2,1,0,1,0,3,1,1,0,1,0,1,0,0,0,3,1,2,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,3,1,3,1,2,1,1,0,0,2,1,0,0,1,0,1,0,0,0,2,1,1,1,1,1,7,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,2, , ,3, , , ,1,3,1,11946005265378
2015,35,1,2,2,2,3,2,3,1,1,1,0,1,0,2,0,0,0,0,0,1,1,0,0,3,1,1,1,1,1,7,1,0,0,1,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,2,3,4,2,1,3,0,0,1,0,2,0,1,0,1,1,0,0,0,0,2,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,3,1,1,2,1,2,0,0,1,0,2,0,0,0,1,0,0,1,0,0,2,1,1,1,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,3,1,1,2,2,1,1,1,0,0,2,0,0,0,1,0,0,1,0,0,2,1,2,1,1,1,7,1,1,0,0,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,3,1,4,2,1,2,1,0,1,0,2,0,1,0,1,1,0,0,0,0,2,1,2,2,2,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,3,2,1,1,1,4,1,1,1,0,2,0,0,0,1,0,1,0,0,0,2,1,1,2,1,1,7,2, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,3,2,1,3,1,1,0,0,1,0,2,1,1,1,1,1,1,1,0,0,2,1,1,1,1,1,3,1,1,0,0,0,0,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
2015,35,1,2,2,3,2,1,3,1,2,0,0,1,0,2,0,1,1,1,1,1,0,0,0,3,1,2,2,1,1,3,1,1,0,0,0,1,0,0,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11946005265378
